Name,Given Name,Additional Name,Family Name,driver,Lat,Lng
"10 north bridge road, singapore",10,North Bridge Road,#02-5123,6964,1.3056158,103.8635202
"10 woodlands terrace, singapore",,,,depot,1.4504311,103.8059588
"105 hougang avenue 1, singapore",HG 105 AMK,527,Pancake,6964,1.3541593,103.8899426
"107 tampines street 11, singapore",Tpn,107,Boss,6964,1.3483749,103.948072
"107a clementi street 12, singapore",Clementi 107a Rojak,,Clementi St 12,856,1.3221444,103.770053
"116 aljunied, singapore",Ajn,116,ROJAK,6964,1.3180876,103.8818707
"118a canberra cres, singapore",Canberra Blk 118A,,,856,1.4443726,103.8296788
"119 aljunied, singapore",Ajn,119,Pancake,6964,1.3198241,103.886624
"121 paya lebar way, singapore",Paya Lebar,121,#02-2851,6964,1.3225482,103.8836338
"123 bedok north street 2, singapore",Bedok,123,Kueh,6964,1.3292647,103.9372849
"124 lor 1 toa payoh, singapore",TPY,124,rojak,6964,1.3386174,103.8445417
"127 bukit merah lane 1, singapore",Bm 127,Poh,Chew,6964,1.2853459,103.8034006
"13 cantonment road, singapore",Blk 13,Tg,Pagar,6964,1.2781883,103.8402237
"130 choa chu kang, singapore",Cck 130,,,856,1.3768616,103.7552472
"134 jurnog gateway road, singapore",JRE,,134,856,1.3344009,103.7384993
"146 silat road, singapore",146 Silat,Rd,Pancake,6964,1.2766911,103.8287686
"152 mei ling street, singapore",mei ling,Street,152,6964,1.2940049,103.8027526
"155 bukit batok street 31, singapore",BB 155,,Pancake (BK) ,856,1.3597981,103.7506921
"156 bukit batok street 31, singapore",BB,156 BK,1,856,1.3597981,103.7506928
"15b lor liput, singapore",15b,Lor,Liput,856,1.310531,103.795107
"16 bedok south road, singapore",Bedok 16 Hua Kee,Pancake,#01-38,6964,1.3205358,103.9355169
"162 ang mo kio avenue 4, singapore",AMK,162,#01-36,6964,1.3740985,103.8389256
"163 bukit merah central, singapore",BM,163,Rojak,856,1.2837537,103.8170072
"163 gangsaa road, singapore",Gangsa Blk 163 Popiah,,,856,1.3762961,103.76449
